Rasmussen Reports,2/14 - 2/14,1000 LV,3.0,39,27,15,10,Santorum +12
Gallup Tracking,2/11 - 2/15,1200 RV,4.0,32,31,14,10,Santorum +1
CNN/Opinion Research,2/10 - 2/13,478 A,4.5,34,32,15,16,Santorum +2
CBS News/NY Times,2/8 - 2/13,331 RV,5.0,30,27,10,12,Santorum +3
Pew Research,2/8 - 2/12,552 RV,5.0,30,28,17,12,Santorum +2
PPP (D),2/9 - 2/10,656 RV,3.8,38,23,17,13,Santorum +15
FOX News,2/6 - 2/9,407 RV,5.0,23,33,22,15,Romney +10
Rasmussen Reports,2/6 - 2/6,1000 LV,3.0,18,34,27,11,Romney +7
Reuters/Ipsos,2/2 - 2/6,405 A,4.9,18,29,19,21,Romney +8
ABC News/Wash Post,2/1 - 2/4,RV,--,18,38,24,14,Romney +14
Gallup Tracking,1/22 - 1/26,1159 LV,4.0,15,24,32,14,Gingrich +8
Rasmussen Reports,1/23 - 1/23,1000 LV,3.0,16,28,35,10,Gingrich +7
NBC News/Wall St. Jrnl,1/22 - 1/24,441 RV,4.7,18,28,37,12,Gingrich +9
Rasmussen Reports,1/17 - 1/17,1000 LV,3.0,15,30,27,13,Romney +3
CBS News/NY Times,1/12 - 1/16,340 RV,5.0,16,28,21,15,Romney +7
Gallup Tracking,1/12 - 1/16,1200 RV,3.0,15,34,15,12,Romney +19
Pew Research,1/11 - 1/16,527 RV,5.5,14,31,16,15,Romney +15
ABC News/Wash Post,1/12 - 1/15,RV,--,13,36,16,16,Romney +20
FOX News,1/12 - 1/14,365 RV,5.0,15,40,14,13,Romney +25
CNN/Opinion Research,1/11 - 1/12,449 A,4.5,15,34,18,15,Romney +16
Gallup Tracking,1/8 - 1/12,1195 RV,--,14,34,15,12,Romney +19
Reuters/Ipsos,1/5 - 1/9,414 A,4.7,13,30,20,16,Romney +10
CBS News,1/4 - 1/8,440 RV,5.0,14,19,15,10,Romney +4
Pew Research,1/4 - 1/8,549 RV,5.5,16,27,16,12,Romney +11
Rasmussen Reports,1/4 - 1/4,1000 LV,3.0,21,29,16,12,Romney +8
Gallup Tracking,1/2 - 1/6,1200 RV,3.0,16,29,17,12,Romney +12
CNN/Opinion Research,12/16 - 12/18,436 A,4.5,4,28,28,14,Tie
ABC News/Wash Post,12/15 - 12/18,RV,6.0,4,30,30,15,Tie
CBS News,12/14 - 12/18,291 RV,6.0,3,20,20,10,Tie
Gallup Tracking,12/14 - 12/19,1000 RV,4.0,4,23,25,12,Gingrich +2
PPP (D),12/16 - 12/18,658 RV,3.8,4,22,35,11,Gingrich +13
Reuters/Ipsos,12/8 - 12/12,443 A,4.7,4,18,28,12,Gingrich +10
Associated Press/GfK,12/8 - 12/12,460 A,--,3,27,33,9,Gingrich +6
Gallup,12/7 - 12/11,1000 LV,4.0,3,23,33,8,Gingrich +10
Pew Research,12/7 - 12/11,504 RV,5.5,3,21,33,8,Gingrich +12
NBC News/Wall St. Jrnl,12/7 - 12/11,271 RV,--,3,23,40,9,Gingrich +17
FOX News,12/5 - 12/7,356 RV,5.0,4,23,36,12,Gingrich +13
Rasmussen Reports,11/30 - 11/30,1000 LV,3.0,4,17,38,8,Gingrich +21
CNN/Opinion Research,11/18 - 11/20,402 A,5.0,4,20,24,9,Gingrich +4
Quinnipiac,11/14 - 11/20,1039 RV,3.0,2,22,26,6,Gingrich +4
USA Today/Gallup,11/13 - 11/17,946 RV,4.0,1,21,22,9,Gingrich +1
FOX News,11/13 - 11/15,370 RV,5.0,2,22,23,8,Gingrich +1
CNN/Opinion Research,11/11 - 11/13,480 A,4.5,3,24,22,8,Romney +2
PPP (D),11/10 - 11/13,576 RV,4.1,1,18,28,5,Gingrich +10
Pew Research,11/9 - 11/14,738 RV,4.5,2,23,16,8,Romney +7
McClatchy/Marist,11/8 - 11/10,347 RV,5.5,1,23,19,10,Romney +4
CBS News,11/6 - 11/10,382 RV,5.0,2,15,15,5,Tie
Politico/GWU/Battleground,11/6 - 11/9,436 RV,5.0,2,25,14,5,Romney +11
USA Today/Gallup,11/2 - 11/6,1054 A,4.0,2,21,12,8,Romney +9
NBC News/Wall St. Jrnl,11/2 - 11/5,248 RV,--,2,28,13,10,Romney +15
Rasmussen Reports,11/2 - 11/2,1000 LV,3.0,1,23,14,7,Romney +9
ABC News/Wash Post,10/31 - 11/3,RV,5.5,1,25,12,9,Romney +13
Quinnipiac,10/25 - 10/31,869 RV,3.3,1,23,10,7,Romney +13
FOX News,10/23 - 10/25,328 RV,5.5,3,20,12,9,Romney +8
CBS News/NY Times,10/19 - 10/24,455 RV,4.0,1,21,10,8,Romney +11
CNN/Opinion Research,10/14 - 10/16,416 A,5.0,2,26,8,9,Romney +17
Associated Press/GfK,10/13 - 10/17,431 A,--,2,30,7,8,Romney +22
Rasmussen Reports,10/12 - 10/12,1000 LV,3.0,2,29,10,5,Romney +19
PPP (D),10/7 - 10/10,484 RV,4.5,1,22,15,5,Romney +7
Reuters/Ipsos,10/6 - 10/10,410 A,4.8,--,23,7,13,Romney +10
NBC News/Wall St. Jrnl,10/6 - 10/10,336 RV,5.4,1,23,8,11,Romney +12
WP/Bloomberg/PSRAI,10/6 - 10/9,391 A,6.0,1,24,3,6,Romney +18
Gallup,10/3 - 10/7,1064 A,4.0,3,20,7,8,Romney +12
ABC News/Wash Post,9/29 - 10/2,RV,6.0,2,25,9,9,Romney +16
CBS News,9/28 - 10/2,324 RV,6.0,3,17,8,7,Romney +9
Quinnipiac,9/27 - 10/3,927 RV,3.2,3,22,8,6,Romney +14
Pew Research,9/22 - 10/4,876 RV,4.0,2,22,8,12,Romney +10
FOX News,9/25 - 9/27,363 RV,5.0,3,23,11,6,Romney +12
CNN/Opinion Research,9/23 - 9/25,447 A,4.5,3,21,10,7,Romney +11
Rasmussen Reports,9/19 - 9/19,1000 LV,3.0,3,24,9,6,Romney +15
USA Today/Gallup,9/15 - 9/18,439 RV,6.0,2,24,5,13,Romney +11
McClatchy/Marist,9/13 - 9/14,317 RV,5.5,2,22,6,7,Romney +15
CBS News/NY Times,9/10 - 9/15,747 RV,4.0,1,16,7,5,Romney +9
Bloomberg,9/9 - 9/12,545 RV,4.2,2,22,4,8,Romney +14
CNN/Opinion Research,9/9 - 9/11,446 A,4.5,2,18,5,12,Romney +6
PPP (D),9/8 - 9/11,500 RV,4.4,2,18,10,11,Romney +7
ABC News/Wash Post,8/29 - 9/1,RV,--,2,23,4,8,Romney +15
Politico/GWU/Battleground,8/28 - 9/1,LV,--,5,17,5,10,Romney +7
FOX News,8/29 - 8/31,341 RV,5.5,3,18,3,7,Romney +11
NBC News/Wall St. Jrnl,8/27 - 8/31,RV,--,3,23,5,9,Romney +14
CNN/Opinion Research,8/24 - 8/25,467 A,4.5,1,14,6,6,Romney +8
Quinnipiac,8/16 - 8/27,1185 RV,2.9,1,18,3,9,Romney +9
PPP (D),8/18 - 8/21,663 RV,3.8,3,17,7,6,Romney +10
Gallup,8/17 - 8/21,1040 A,4.0,3,14,3,11,Romney +3
Rasmussen Reports,8/15 - 8/15,1000 LV,3.0,1,18,5,9,Romney +9
FOX News,8/7 - 8/9,319 RV,--,2,21,6,6,Romney +15
USA Today/Gallup,8/4 - 8/7,487 A,--,1,24,7,14,Romney +10
CNN/Opinion Research,8/5 - 8/7,449 A,4.5,2,17,5,12,Romney +5
McClatchy/Marist,8/2 - 8/4,301 RV,6.0,3,21,2,3,Romney +18
Rasmussen Reports,7/28 - 7/28,1000 LV,3.0,--,22,6,10,Romney +12
Pew Research,7/20 - 7/24,546 RV,5.5,1,21,3,9,Romney +12
Gallup,7/20 - 7/24,1088 A,4.0,2,17,3,8,Romney +9
CNN/Opinion Research,7/18 - 7/20,455 A,4.5,2,16,4,8,Romney +8
FOX News,7/17 - 7/19,RV,5.5,2,17,4,9,Romney +8
PPP (D),7/15 - 7/17,730 RV,3.6,--,20,6,9,Romney +11
ABC News/Wash Post,7/14 - 7/17,RV,5.5,2,26,4,7,Romney +19
NBC News/Wall St. Jrnl,7/14 - 7/17,RV,--,3,30,8,9,Romney +21
Quinnipiac,7/5 - 7/11,913 RV,3.2,1,25,5,5,Romney +20
FOX News,6/26 - 6/28,324 RV,5.5,2,18,3,7,Romney +11
McClatchy/Marist,6/15 - 6/23,308 RV,5.5,1,19,2,5,Romney +14
Rasmussen Reports,6/14 - 6/14,1000 LV,3.0,6,33,9,7,Romney +24
NBC News/Wall St. Jrnl,6/9 - 6/13,RV,3.1,4,30,6,7,Romney +23
PPP (D),6/9 - 6/12,544 RV,4.2,--,22,9,7,Romney +13
Gallup,6/8 - 6/11,851 RV,4.0,6,24,5,7,Romney +17
FOX News,6/5 - 6/7,338 LV,5.5,4,23,7,5,Romney +16
Reuters/Ipsos,6/3 - 6/6,621 A,4.6,--,18,4,8,Romney +10
CNN/Opinion Research,6/3 - 6/7,433 A,4.5,1,24,10,7,Romney +14
ABC News/Wash Post*,6/2 - 6/5,A,3.5,1,21,6,6,Romney +15
Quinnipiac,5/31 - 6/6,830 RV,3.4,4,25,8,8,Romney +17
CNN/Opinion Research,5/24 - 5/26,473 A,4.5,2,15,8,12,Romney +3
PPP (D),5/23 - 5/25,574 RV,4.1,--,16,9,9,Romney +7
Gallup,5/20 - 5/24,971 A,4.0,2,17,9,10,Romney +7
PPP (D),5/5 - 5/8,610 RV,4.0,--,24,20,12,Romney +4
CNN/Opinion Research,4/29 - 5/1,475 A,4.5,2,13,10,10,Romney +3
Quinnipiac,4/26 - 5/1,1408 RV,2.6,1,18,5,5,Romney +13
FOX News,4/25 - 4/27,322 RV,6.0,3,19,7,7,Romney +12
Rasmussen Reports,4/26 - 4/26,500 LV,3.0,--,17,9,8,Romney +8
Gallup,4/15 - 4/20,1047 A,4.0,2,13,6,6,Romney +7
ABC News/Wash Post**,4/14 - 4/17,A,3.5,--,16,2,2,Romney +14
McClatchy/Marist,4/10 - 4/14,468 RV,4.5,2,18,4,7,Romney +11
CNN/Opinion Research,4/9 - 4/10,385 A,5.0,2,11,11,7,Tie
PPP (D),4/7 - 4/10,400 RV,4.9,--,15,11,5,Romney +4
FOX News,4/3 - 4/5,344 RV,5.0,2,14,7,3,Romney +7
NBC News/Wall St. Jrnl,3/31 - 4/4,238 RV,--,3,21,11,--,Romney +10
Gallup,3/18 - 3/22,1082 A,4.0,2,15,10,6,Romney +5
CNN/Opinion Research,3/11 - 3/13,504 A,4.5,3,18,14,8,Romney +4
Pew Research,3/8 - 3/14,538 RV,4.0,2,21,11,8,Romney +10
PPP (D),3/10 - 3/13,600 RV,4.1,--,17,14,9,Romney +3
NBC News/Wall St. Jrnl,2/24 - 2/28,282 RV,--,2,21,13,6,Romney +8
Gallup,2/18 - 2/20,1326 RV,3.0,2,16,9,5,Romney +7
Newsweek/Daily Beast,2/12 - 2/15,LV,3.5,--,19,7,--,Romney +12
PPP (D),2/11 - 2/13,400 RV,4.9,--,17,12,8,Romney +5
CNN/Opinion Research,1/21 - 1/23,479 A,4.5,1,18,10,7,Romney +8
Rasmussen Reports,1/18 - 1/18,1000 LV,3.0,--,24,11,4,Romney +13
NBC News/Wall St. Jrnl,1/13 - 1/17,1000 A,3.1,3,19,10,8,Romney +9
PPP (D),1/14 - 1/16,515 RV,4.3,--,14,11,7,Romney +3
ABC News/Wash Post,1/13 - 1/16,425 A,5.0,1,17,9,--,Romney +8
Clarus Research,12/10 - 12/16,365 RV,5.1,--,19,10,4,Romney +9
PPP (D),11/19 - 11/21,400 RV,4.9,--,18,19,5,Gingrich +1
McClatchy/Marist,11/15 - 11/18,337 RV,5.5,--,20,10,--,Romney +10
Gallup,11/13 - 11/14,925 A,4.0,1,19,13,6,Romney +6
Quinnipiac,11/8 - 11/15,RV,--,--,18,15,--,Romney +3
Rasmussen Reports,11/1 - 11/1,1000 LV,3.0,--,20,13,5,Romney +7
CNN/Opinion Research,10/27 - 10/30,500 A,4.5,2,20,12,7,Romney +8
Gallup,9/25 - 9/26,906 A,4.0,2,19,9,7,Romney +10
McClatchy/Marist,9/14 - 9/16,369 RV,5.0,--,25,16,--,Romney +9
PPP (D),9/10 - 9/13,419 RV,4.8,--,22,18,6,Romney +4
CNN/Opinion Research,8/6 - 8/10,494 A,4.5,2,21,15,10,Romney +6
PPP (D),8/6 - 8/9,400 RV,4.9,--,22,21,4,Romney +1
Clarus Research,7/26 - 7/27,374 RV,5.0,--,26,14,--,Romney +12
Time,7/12 - 7/13,260 A,--,--,18,12,--,Romney +6
PPP (D),7/9 - 7/12,400 RV,4.9,--,19,23,7,Gingrich +4
PPP (D),6/4 - 6/7,401 RV,4.9,--,25,15,6,Romney +10
PPP (D),5/7 - 5/9,539 RV,4.2,--,23,21,8,Romney +2
PPP (D),4/9 - 4/11,400 RV,4.9,--,33,--,--,Romney +33
CNN/Opinion Research,4/9 - 4/11,498 A,4.5,3,20,14,8,Romney +6
CNN/Opinion Research,3/19 - 3/21,498 A,4.5,5,22,8,8,Romney +14
Clarus Research,3/17 - 3/20,415 RV,--,--,29,13,--,Romney +16
PPP (D),3/12 - 3/14,614 RV,4.0,--,28,--,11,Romney +17
Gallup,2/1 - 2/3,490 RV,5.0,--,14,3,2,Romney +11
ABC News/Wash Post,11/19 - 11/23,804 A,3.0,--,9,2,1,Romney +7
CNN/Opinion Research,10/16 - 10/18,462 A,4.5,--,21,--,--,Romney +21
Rasmussen Reports,10/15 - 10/15,750 LV,4.0,--,24,14,--,Romney +10
Clarus Research,8/14 - 8/18,353 LV,--,--,30,15,--,Romney +15
Marist,8/3 - 8/6,310 RV,5.5,--,21,10,--,Romney +11
FOX News,7/21 - 7/22,303 RV,6.0,--,22,9,--,Romney +13
ABC News/Wash Post,7/15 - 7/18,A,--,--,21,10,--,Romney +11
Gallup,7/10 - 7/12,455 A,5.0,--,26,14,--,Romney +12
Rasmussen Reports,7/6 - 7/6,750 LV,4.0,--,25,14,--,Romney +11
CNN/Opinion Research,5/14 - 5/17,448 A,4.5,--,21,13,--,Romney +8
FOX News,5/12 - 5/13,274 RV,6.0,--,18,14,--,Romney +4
CNN/Opinion Research,2/18 - 2/19,429 A,4.5,--,21,--,--,Romney +21
Rasmussen Reports,11/5 - 11/5,1000 LV,3.0,--,11,--,--,Romney +11
